id:1977331685, id:1727268039, id:1264260762, 
id:124, id:17592202887173, id:562949953945634, 
id:1099511627900, id:0, id:562984313684002, 
id:132, id:1152921504606846976, id:0, 
id:0, id:1153484454560268288, id:30, 
id:1099511627776, id:0, id:35184372088862, 
id:1099511660544, id:268435456, id:33, 
id:1099578769408, id:805306368, id:91, 
id:1374456676352, id:18014399314788352, id:4294967387, 
id:1374456676360, id:114, id:4299161691, 
id:1099578769416, id:87, id:21479030875, 
id:1649334583304, id:524375, id:571234844763, 
id:0, id:22, id:639954321499, 
id:67108864, id:68719476758, id:639956418651, 
id:156, id:4611686087146864662, id:639956418651, 
id:412, id:4611686087147913238, id:1739468046427, 
id:34359738780, id:4611686104327782422, id:1740541788251, 
id:0, id:4611686104328306710, id:2305844749755482203, 
id:128, id:4611686112918241302, id:2310348349382852699, 
id:0, id:5188146865221664790, id:2310348349382860891, 
id:36028797018963968, id:5188709815175086102, id:2310348349382860891, 
id:0, id:5189835715081928726, id:2310348349382877275, 
id:0, id:72, id:2310348349382877275, 
id:18014398509481984, id:0, id:4505340169183323, 
id:-9205357638345293824, id:0, id:4540524541272155, 
id:-9196350439090552832, id:137, id:-9218831512313503653, 
id:-9196350439090552832, id:0, id:111, 
id:-9196315254718464000, id:0, id:36028797018964079, 
id:-9196315254718464000, id:2251799813685248, id:0, 
id:-9195752304765042688, id:2251799815782400, id:1024, 
id:-9195752304765040640, id:2251799882891264, id:3072, 
id:-9195752304765036544, id:2256197929402368, id:0, 
id:-9195751205253408768, id:2326566673580032, id:14, 
id:-9195751205253376000, id:0, id:8206, 
id:-9195751205253375968, id:0, id:8206, 
id:0, id:131072, id:119, 
id:2097152, id:1099511758848, id:2167, 
id:6, id:110, id:0, 
id:72057594037927942, id:0, id:256, 
id:155, id:7, id:256, 
id:125, id:16391, id:1073742080, 
id:2199023255677, id:26, id:0, 
id:2199023256189, id:139, id:0, 
id:136, id:8796093022347, id:0, 
id:0, id:50, id:2048, 
id:144115188075855872, id:128, id:2048, 
id:144115188075855936, id:0, id:70368744179712, 
id:144115188077953088, id:33554432, id:72, 
id:144115188077953088, id:0, id:1125899906842696, 
id:144115188077953600, id:60, id:82, 
id:0, id:52, id:274877907026, 
id:72057594037927936, id:17592186044468, id:9007474132648018, 
id:5, id:0, id:9007474132648018, 
id:4503599627370501, id:562949953421312, id:11, 
id:4503599627371013, id:562949961809920, id:36028797018963979, 
id:64, id:562949961809920, id:36028797019488267, 
id:134217792, id:562949961809922, id:154, 
id:-9223372036720558016, id:24, id:1178, 
id:-9151314442682630080, id:280, id:0, 
id:0, id:24, id:16777216, 
id:35184372088832, id:524312, id:148, 
id:35184372088832, id:524312, id:1073741972, 
id:35184372088836, id:0, id:1100585369748, 
id:138, id:0, id:0, 
id:281474976710794, id:4294967296, id:38, 
id:132, id:4294971392, id:68, 
id:2305843009213694084, id:0, id:16777284, 
id:2305843009213694084, id:81, id:16777796, 
id:0, id:81, id:2199040033348, 
id:0, id:0, id:2199040033348, 
id:148, id:16384, id:283674016744004, 
id:4503599627370644, id:4398046527488, id:283742736220740, 
id:6755399441055892, id:0, id:0, 
id:4, id:576460752303423488, id:0, 
id:2097156, id:576460752303423488, id:101, 
id:62, id:0, id:0, 
id:0, id:2048, id:-9223372036854775808, 
id:0, id:0, id:-9223372036821221376, 
id:549755813888, id:8192, id:-9222809086867800064, 
id:566935683072, id:40, id:-9222809086851022848, 
id:566935683073, id:140737488355368, id:-9222809086851022848, 
id:147, id:140737488355368, id:158, 
id:129, id:60, id:0, 
id:4611686018427388033, id:18014398509482044, id:0, 
id:0, id:54043195528446012, id:281474976710656, 
id:20, id:54043195528577084, id:36310271995674624, 
id:0, id:43, id:4647996290423062528, 
id:68719476736, id:0, id:100, 
id:0, id:8589934592, id:94, 
id:2199023255552, id:0, id:67108958, 
id:0, id:274877906944, id:95, 
id:536870912, id:274877939712, id:0, 
id:132, id:0, id:134, 
id:262276, id:36028797018963968, id:4398046511238, 
id:121, id:36028797153181696, id:1, 
id:121, id:36028934592135168, id:35184372088833, 
id:1145, id:1188950439198982144, id:35184372350977, 
id:17179870329, id:1188951538710609920, id:0, 
id:0, id:47, id:30, 
id:150, id:47, id:18014398509482014, 
id:134, id:288230376151711791, id:83, 
id:131, id:0, id:211, 
id:4194435, id:0, id:35184372089043, 
id:53, id:119, id:0, 
id:128, id:87, id:134217728, 
id:4398046511232, id:0, id:167772160, 
id:4398046512256, id:0, id:0, 
id:4398046512512, id:16, id:2097152, 
id:4398046512512, id:0, id:4297064448, 
id:4398048609664, id:70368744177664, id:562954250485760, 
id:4398048642432, id:144185556820033536, id:0, 
id:4415228511616, id:144185557356904448, id:274877906944, 
id:4415229035904, id:0, id:0, 
id:4552667989376, id:119, id:134217728, 
id:32, id:32, id:95, 
id:32, id:140737488355360, id:0, 
id:54, id:84, id:0, 
id:65590, id:159, id:0, 
id:0, id:0, id:0, 
id:79, id:16384, id:149, 
id:71, id:122, id:82, 
id:65607, id:129, id:4611686018427387986, 
id:134, id:22, id:4612811918334230610, 
id:68719476870, id:0, id:0, 
id:68719476870, id:32, id:17179869184, 
id:144115256795332742, id:137438953504, id:2251816993554432, 
id:144115256795332738, id:137438953504, id:3377716900397056, 
id:137, id:0, id:81, 
id:576460752303423625, id:8589934592, id:68719476817, 
id:0, id:9126805504, id:68719477841, 
id:8388608, id:9127329792, id:98, 
id:17592194433024, id:37, id:140, 
id:17592194695168, id:36, id:1125899906842764, 
id:17592261804032, id:59, id:1125904201810060, 
id:17600851738624, id:0, id:1125904201810060, 
id:17600851738624, id:115, id:1125904202334348, 
id:17601120174080, id:0, id:1125904202350732, 
id:17601121222656, id:0, id:37154701221314700, 
id:17603268706304, id:6, id:37154701221322892, 
id:18153024520192, id:6, id:37154701221355660, 
id:299628001230848, id:262, id:147, 
id:299902879137792, id:102, id:147, 
id:37, id:2305843009213694054, id:13, 
id:0, id:2449958197289549926, id:32, 
id:2097152, id:3602879701896396902, id:131104, 
id:1075838976, id:3602884099942908006, id:131104, 
id:1075838980, id:3602885199454535782, id:549755944992, 
id:17593261883396, id:3602885199488090214, id:0, 
id:17593261883460, id:3602885200024961126, id:8, 
id:17593295437892, id:3891115576176672870, id:4104, 
id:0, id:3891114476665045094, id:82, 
id:8796093022208, id:3891184845409222758, id:82, 
id:8796093022464, id:3891184845409223014, id:1152921504606847058, 
id:81, id:141, id:85, 
id:17592186044497, id:32909, id:0, 
id:81, id:144115188075888781, id:8192, 
id:131, id:141, id:36028797018972160, 
id:131, id:18014398509482125, id:36028831378710528, 
id:131203, id:306244774661193869, id:0, 
id:4325507, id:156, id:0, 
id:4398050836611, id:0, id:8796093022208, 
id:567348004257923, id:0, id:8796094070784, 
id:567348004259971, id:0, id:30, 
id:567382363998339, id:512, id:281474976710686, 
id:567382363998339, id:0, id:0, 
id:567348004259971, id:18014398509481984, id:0, 
id:567348004260003, id:18014398509482112, id:67108864, 
id:144682536080115875, id:18014398509482120, id:2251799880794112, 
id:144119586126694563, id:48, id:2251799884988416, 
id:141, id:48, id:71303168, 
id:141, id:72, id:71303424, 
id:0, id:6, id:1145045248, 
id:2305843009213693952, id:68719476742, id:115, 
id:12, id:68853694470, id:149, 
id:0, id:140806342049798, id:0, 
id:524288, id:112, id:0, 
id:4503599627894784, id:140737488355440, id:4194304, 
id:4503599628025856, id:140737489404016, id:274882101248, 
id:4503599629074432, id:141287245217904, id:274882101248, 
id:37, id:141287379435632, id:9070975123456, 
id:37, id:141287379435632, id:64, 
id:112, id:141287379468400, id:0, 
id:0, id:141287379468404, id:34359738368, 
id:4398046511104, id:0, id:0, 
id:4398080065536, id:32, id:0, 
id:4398080065537, id:544, id:549755813888, 
id:0, id:1049120, id:549757911040, 
id:128, id:127, id:31, 
id:128, id:2147483775, id:0, 
id:144115188075856000, id:2155872383, id:0, 
id:0, id:0, id:16777216, 
id:103, id:65536, id:83886080, 
id:0, id:47, id:137522839552, 
id:140737488355328, id:1073741871, id:0, 
id:0, id:-9223372035781033937, id:94, 
id:0, id:-9187343238762069969, id:94, 
id:4, id:-9187343238762067921, id:0, 
id:0, id:-9187343238762067921, id:32768, 
id:4096, id:-9187343238761805777, id:61, 
id:138, id:-9187343238761805777, id:317, 
id:4503599627370634, id:-9182839639134435281, id:0, 
id:4503599627378826, id:0, id:43, 
id:4503599895814282, id:4611686018427387904, id:59, 
id:4503599895814538, id:4611686018427387904, id:59, 
id:0, id:122, id:8251, 
id:142, id:94, id:24635, 
id:549755814030, id:536871006, id:18014398509506619, 
id:0, id:0, id:86, 
id:27, id:0, id:154, 
id:1152921504606847003, id:0, id:154, 
id:1152921504640401435, id:134217728, id:562949953421466, 
id:1152921504657178651, id:72057594172145664, id:129, 
id:1152921504657178651, id:72057594172162048, id:0, 
id:1152921504657180699, id:72057595245903872, id:75, 
id:1152921504791398427, id:72057595245903872, id:1099511627851, 
id:1152921504791398411, id:67, id:25, 
id:1152921504791431179, id:4163, id:4611686018427387929, 
id:52, id:16, id:0, 
id:536870964, id:0, id:0, 
id:126, id:134217728, id:4503599627370496, 
id:29, id:2199157473280, id:91, 
id:155, id:2199191027712, id:91, 
id:0, id:0, id:288230376151711835, 
id:8388608, id:0, id:0, 
id:8388609, id:104, id:54, 
id:2199031644161, id:4194408, id:131126, 
id:2473909551105, id:88, id:131126, 
id:2473909553153, id:1125899906842712, id:8796093153334, 
id:18016872419035137, id:1125899907891288, id:8796093153330, 
id:18016872419035137, id:77, id:8796093153298, 
id:18016872419035145, id:68719476813, id:8796093415442, 
id:0, id:0, id:8796093415442, 
id:2199023255552, id:0, id:151, 
id:2199023255552, id:0, id:6, 
id:2199023255552, id:58, id:8, 
id:0, id:562949953421370, id:0, 
id:0, id:562949953421370, id:0, 
id:288230376151711744, id:24, id:2097152, 
id:288230925907525632, id:67, id:2097152, 
id:0, id:0, id:67, 
id:-9223372036854775808, id:576460752303423488, id:4294967363, 
id:-9223372036846387200, id:578712552117108736, id:4294967367, 
id:8388608, id:650770146155036672, id:4294967623, 
id:35184380477440, id:650770146155036672, id:105, 
id:1161084287320064, id:77, id:576460752303423593, 
id:1161084287320064, id:0, id:576460752320200809, 
id:1161084287385600, id:140737488355328, id:576460754467684457, 
id:19175482796867584, id:140737489403904, id:85, 
id:19175482796867584, id:140737489403904, id:262229, 
id:19175482796867584, id:140737491501056, id:72, 
id:-9204196554057908224, id:140737491501056, id:288230376151711816, 
id:-9204196554057908224, id:0, id:0, 
id:-9204196553923690496, id:0, id:0, 
id:-9204196553923690488, id:64, id:73, 
id:0, id:0, id:134217801, 
id:0, id:35184372088832, id:0, 
id:2147483648, id:35184372088832, id:-9223372036854775808, 
id:2415919104, id:4538783999459328, id:-9223372036852678656, 
id:0, id:4538783999459329, id:0, 
id:0, id:4538783999459585, id:65536, 
id:262144, id:4539333755273473, id:115, 
id:52, id:4539471194226945, id:27, 
id:16777268, id:0, id:281474976710683, 
id:99, id:2305843009213693952, id:281474976710675, 
id:0, id:0, id:281474976776211, 
id:115, id:512, id:281474980970515, 
id:262259, id:544, id:0, 
id:327795, id:66080, id:4294967296, 
id:0, id:8796093088288, id:4303355904, 
id:19, id:50, id:76, 
id:274877906963, id:8, id:562949953421388, 
id:277025390611, id:8, id:65, 
id:62, id:4503599627370504, id:0, 
id:125, id:36, id:6, 
id:-9223372036854775683, id:288230376151711780, id:268435462, 
id:73, id:288230376151711780, id:-9223372036586340346, 
id:0, id:0, id:-9223372036586340346, 
id:0, id:0, id:-9223372036586340314, 
id:0, id:1048576, id:-9223372002226601946, 
id:34359738368, id:144115188076904448, id:0, 
id:128, id:129, id:274877906944, 
id:134217856, id:131, id:824633720832, 
id:0, id:28, id:549755813888, 
id:524288, id:4294967324, id:0, 
id:0, id:4294967324, id:65536, 
id:0, id:53, id:65664, 
id:576460752303423488, id:288230376151711797, id:0, 
id:91, id:288230376151711797, id:0, 
id:347, id:288230380446679093, id:14, 
id:0, id:150, id:46, 
id:-9223372036854775808, id:18, id:70, 
id:-9223372036854775808, id:8796093022226, id:2118, 
id:-9214364837600034816, id:9015995347763218, id:0, 
id:35, id:62, id:8388608, 
id:1059, id:4503599627370558, id:0, 
id:0, id:2310346608841064510, id:0, 
id:91, id:0, id:17592186044416, 
id:125, id:0, id:18031990695526400, 
id:0, id:281474976710656, id:0, 
id:108, id:4785074604081152, id:8589934592, 
id:4398046511212, id:4855443348258816, id:0, 
id:4398046511212, id:4859841394769920, id:2, 
id:6597069766764, id:0, id:0, 
id:72064191107694700, id:16384, id:262144, 
id:0, id:278528, id:1099511889920, 
id:-9223372036854775808, id:0, id:1099646107648, 
id:-9223372036854775806, id:32, id:36284018196480, 
id:-9223371968135299070, id:0, id:36284085305344, 
id:-9223371968135298814, id:-9223372036854775808, id:36284085043200, 
id:-9223371968135298810, id:-9222246136947933184, id:4611722302512431104, 
id:0, id:0, id:4612003777489141760, 
id:1099511627776, id:8, id:4612003777489145856, 
id:0, id:127, id:10, 
id:0, id:41, id:2147483658, 
id:1048576, id:0, id:1101659111434, 
id:0, id:0, id:1101659111434, 
id:112, id:0, id:1127001565954058, 
id:16777328, id:0, id:1127001565954074, 
id:16777840, id:1125899906842624, id:153, 
id:50332272, id:1266637395197952, id:70368744177817, 
id:2251799864017520, id:82, id:70368811286681, 
id:33, id:17179869266, id:59, 
id:262177, id:20, id:115, 
id:74, id:32788, id:536871027, 
id:0, id:268468244, id:64, 
id:0, id:0, id:274877907008, 
id:0, id:512, id:309237645376, 
id:-9223372036854775808, id:0, id:309237645376, 
id:-9223372036854743040, id:0, id:4707284156480, 
id:-9218868437227372544, id:9, id:4707284156488, 
id:-9218868437227372416, id:2097161, id:65, 
id:-9218868437227372400, id:2149580809, id:144115188075855937, 
id:-9218859641134350192, id:-9223372034705194999, id:144115188075855953, 
id:-9218855243087839088, id:-9223336850333106167, id:144115188075855957, 
id:0, id:0, id:144115188075855957, 
id:0, id:0, id:180143985094819925, 
id:18, id:0, id:108, 
id:9007199254741010, id:17179869184, id:75, 
id:9288674231451666, id:110, id:0, 
id:106, id:110, id:0, 
id:0, id:110, id:2097152, 
id:2199023255552, id:32878, id:2097152, 
id:0, id:72057594037960814, id:74, 
id:4, id:72057594037961838, id:1098, 
id:68719476740, id:0, id:9007199254742090, 
id:281543696187396, id:2097152, id:0, 
id:299135882231812, id:35651584, id:8796093022208, 
id:299135882231808, id:35651584, id:126, 
id:0, id:35651584, id:0, 
id:65, id:0, id:0, 
id:68719476801, id:0, id:8388608, 
id:206158430273, id:68, id:2199031644160, 
id:206158430281, id:274877907012, id:2199031644224, 
id:26, id:2305843284091600964, id:0, 
id:0, id:2305852080184623172, id:0, 
id:274877906944, id:2305852080184623174, id:147, 
id:274877906952, id:126, id:0, 
id:563224831328264, id:576460752303423614, id:67108864, 
id:563259191066632, id:576460752303431806, id:1140850688, 
id:155, id:576460752303431806, id:8797233872896, 
id:72057594037928091, id:576460889742385278, id:8797233872896, 
id:0, id:83, id:81, 
id:0, id:83, id:81, 
id:1099511627776, id:0, id:9007199254741073, 
id:1116691496960, id:115, id:9007201402224721, 
id:36029913710460928, id:627, id:18, 
id:38, id:1099511628403, id:0, 
id:66, id:1099545182835, id:64, 
id:0, id:117, id:524352, 
id:512, id:373, id:0, 
id:4294967808, id:0, id:0, 
id:0, id:4503599627370496, id:151, 
id:0, id:4503599627370624, id:4398046511255, 
id:140, id:4785074604081280, id:4398046515351, 
id:8388748, id:0, id:4398046515863, 
id:2199031644300, id:51, id:4398046511767, 
id:2199031644300, id:0, id:65, 
id:2199031644300, id:32768, id:16, 
id:2199098753164, id:51, id:0, 
id:36030996117717132, id:157, id:18014398509481984, 
id:36030996117717124, id:156, id:18014948265295872, 
id:36030996117782660, id:576460752303423644, id:18014948265295880, 
id:36030996117782676, id:576460752303423900, id:18014952560263176, 
id:42, id:81, id:18014952560263178, 
id:262186, id:0, id:162130140636119050, 
id:288230376151973930, id:100, id:0, 
id:288230376153022506, id:131172, id:4294967296, 
id:45, id:549755945060, id:2251804108652544, 
id:4398046511149, id:549755945068, id:2251804108654592, 
id:288234774198222893, id:576461302059368556, id:137, 
id:83, id:576461576937275500, id:9, 
id:595, id:576461576937276012, id:131081, 
id:135, id:585468776192017004, id:0, 
id:0, id:585468776192025196, id:36028797018963968, 
id:281474976710656, id:0, id:0, 
id:281474976710912, id:0, id:140737488355328, 
id:0, id:0, id:0, 
id:63, id:0, id:146, 
id:8255, id:262144, id:16777362, 
id:125, id:0, id:0, 
id:0, id:110, id:122, 
id:0, id:148, id:2305843009213694074, 
id:0, id:0, id:65, 
id:0, id:2, id:2251799813685313, 
id:4398046511104, id:65538, id:2251799813685313, 
id:72061992084439040, id:65554, id:0, 
id:0, id:576460752303489042, id:1024, 
id:0, id:0, id:21, 
id:2147483648, id:8796093022208, id:34, 
id:5, id:26388279066624, id:-9223372036854775774, 
id:0, id:576487140582490112, id:-9223372036853727198, 
id:0, id:0, id:-9223372036820172766, 
id:33554432, id:8589934592, id:66, 
id:0, id:103, id:0, 
id:2097152, id:268435559, id:2, 
id:111, id:9007199523176551, id:33554434, 
id:1135, id:9007199254741095, id:1152921504640401410, 
id:111, id:9007199254741607, id:30, 
id:11, id:9007199254741605, id:26, 
id:0, id:116, id:26, 
id:17179869184, id:9007199254741108, id:9007199254741018, 
id:17196646400, id:9007199791612020, id:0, 
id:107, id:9007199791677556, id:76, 
id:36028797018964075, id:9007199925895284, id:0, 
id:36028799166447723, id:85, id:2097152, 
id:-9187343237688328085, id:78, id:2097154, 
id:-8899112861536616341, id:4503599627370574, id:136314882, 
id:-8899112861536608149, id:4503599627372622, id:136315010, 
id:0, id:4503599627634766, id:57, 
id:576460752303423488, id:264270, id:11, 
id:576460821022900224, id:0, id:75, 
id:577586720929742848, id:134217728, id:8589934667, 
id:577586652210266112, id:402653184, id:281483566645323, 
id:577604244396310528, id:402653184, id:133, 
id:64, id:137841606656, id:35, 
id:1099511627840, id:27, id:0, 
id:0, id:0, id:4294967296, 
id:1048576, id:8796093022208, id:0, 
id:269484032, id:8796093022208, id:0, 
id:137708437504, id:72066390130950144, id:128, 
id:45, id:72066390139338752, id:93, 
id:105, id:72066458858815488, id:0, 
id:34359738473, id:0, id:0, 
id:112, id:0, id:576460752303423488, 
id:0, id:122, id:594475150812905472, 
id:61, id:2097274, id:594475150812913664, 
id:128, id:0, id:594475150813962240, 
id:61, id:-9223372036854775808, id:594475155108929536, 
id:9007199254741053, id:-9223372036854775804, id:0, 
id:9007199271518269, id:-9223371761976868860, id:134217728, 
id:4620693217698906173, id:-9223371761976868864, id:135266304, 
id:9007199271518269, id:-9223371761976868864, id:0, 
id:9007199271518265, id:-9223371212221054976, id:35184372088832, 
id:9007199271518249, id:139, id:43980465111040, 
id:9007199405735977, id:9007199254741131, id:104, 
id:158, id:9007199254741131, id:2097256, 
id:2251799813685406, id:9007199254741131, id:0, 
id:2251799813947550, id:55, id:8, 
id:0, id:67108919, id:524296, 
id:135, id:70, id:562949953945608, 
id:562949953421447, id:123, id:47, 
id:562949953421447, id:379, id:17179869231, 
id:0, id:0, id:159, 
id:256, id:36028797018963968, id:8796093022367, 
id:132, id:36099165763141632, id:139, 
id:0, id:130, id:4611686018427388043, 
id:113, id:8322, id:0, 
id:1099511627889, id:35184372097154, id:0, 
id:36283883716721, id:52, id:67108864, 
id:4539883511087217, id:14, id:67371008, 
id:4557475697131633, id:0, id:67436544, 
id:4557484287066225, id:549755813888, id:25, 
id:4698221775421553, id:2748779069440, id:281, 
id:0, id:2748787458048, id:0, 
id:0, id:0, id:2199023255552, 
id:0, id:274877906944, id:72567767433216, 
id:562949953421312, id:5, id:58, 
id:562949953421312, id:37, id:98, 
id:703687441776640, id:-9223372036854775771, id:1, 
id:39, id:-9223372036854775771, id:4503599627370497, 
id:8796093022247, id:-9223372036854775771, id:114, 
id:0, id:0, id:0, 
id:91, id:108, id:562949953421312, 
id:2251799813685339, id:108, id:0, 
id:2269391999729755, id:620, id:8796093022208, 
id:0, id:549755814508, id:72066390130950144, 
id:1048576, id:47, id:126, 
id:1048576, id:2147483695, id:8796093022334, 
id:1048580, id:3221225519, id:8796093022334, 
id:154, id:1125903128068143, id:0, 
id:144115188075856026, id:1125903128068143, id:1, 
id:0, id:2306968912341762095, id:2305843009213693953, 
id:0, id:2306968912341764143, id:2305847407260205057, 
id:549755813888, id:2306968912341764143, id:2305847407260729345, 
id:549755813888, id:2306968912358541359, id:2305847407277506561, 
id:0, id:0, id:2305847407277506565, 
id:0, id:4398046511104, id:0, 
id:134217728, id:4535485464576, id:1073741824, 
id:60, id:2305847544699158528, id:1073741824, 
id:0, id:0, id:1077936128, 
id:2147483648, id:33554432, id:0, 
id:3221225472, id:0, id:0, 
id:141, id:4611686018427387904, id:0, 
id:141, id:9, id:576460752303423488, 
id:1099511627917, id:38, id:0, 
id:1099511636109, id:0, id:2048, 
id:1099511636109, id:9007199254740992, id:134219776, 
id:1099511636109, id:18, id:140737622575104, 
id:0, id:144115188075855890, id:140737891010560, 
id:152, id:144115188075855874, id:288371114042722304, 
id:664, id:144115188075986946, id:297378313297463296, 
id:2305843009213694616, id:0, id:-8925993723557312512, 
id:2314850208468435608, id:0, id:-8925993723548923904, 
id:51, id:288230376151711744, id:0, 
id:68719476787, id:288230376151728128, id:262144, 
id:0, id:288230376285945856, id:4398046773248, 
id:8796093022208, id:65, id:0, 
id:0, id:288230376151711809, id:0, 
id:4398046511104, id:288230376151711817, id:0, 
id:126, id:288230410511450185, id:0, 
id:8318, id:34359738441, id:2048, 
id:8318, id:0, id:50, 
id:8589942910, id:0, id:9, 
id:97, id:17592186044416, id:2251799813685257, 
id:131169, id:17600775979008, id:2251799813685273, 
id:-9223372036854644639, id:6, id:0, 
id:-9223372036854628255, id:262, id:0, 
id:42, id:137438953734, id:16384, 
id:16426, id:140874927309062, id:4503599627386880, 
id:0, id:140874927310086, id:132, 
id:0, id:140874927310598, id:95, 
id:131072, id:73, id:91, 
id:131072, id:72057594037928009, id:34359738459, 
id:33685504, id:72620543991349321, id:2305843043573432411, 
id:0, id:72620543991349833, id:2305845242596687963, 
id:2048, id:72620543993446985, id:0, 
id:0, id:649081296296870473, id:68719476736, 
id:268435456, id:649081296296870475, id:68719607808, 
id:550024249344, id:649081296301064779, id:131072, 
id:0, id:649090092394086987, id:18, 
id:4, id:649090092930957899, id:4114, 
id:34359738372, id:649094490977469003, id:281474976714770, 
id:31, id:649094490977469131, id:0, 
id:543, id:649094490977469131, id:4611686018427387904, 
id:69, id:0, id:4611686018427387906, 
id:0, id:0, id:4611686018427388034, 
id:131072, id:1073741824, id:4612248968380809346, 
id:2147614720, id:550829555712, id:4612248968447918210, 
id:88, id:552977039360, id:4612248968447983746, 
id:4503599627370584, id:552977039616, id:4612248968448000130, 
id:4503599627370584, id:690415993088, id:7, 
id:4503599627370584, id:759135469824, id:2055, 
id:4785074604081240, id:0, id:141, 
id:68, id:140737488355328, id:27, 
id:2116, id:288371113640067072, id:2097179, 
id:2116, id:288371113640067072, id:2097179, 
id:2124, id:288371113656844288, id:2097171, 
id:89, id:288934063610265600, id:52, 
id:0, id:0, id:32820, 
id:0, id:67108864, id:32820, 
id:512, id:67108864, id:52, 
id:0, id:274945015808, id:25, 
id:1099511627776, id:274945016064, id:136, 
id:564049465049088, id:116, id:138, 
id:60, id:16777332, id:562949953421450, 
id:51, id:0, id:2814749767106698, 
id:0, id:147, id:2814749767106698, 
id:0, id:281474976710803, id:74872343805034634, 
id:148, id:281475110928531, id:74872343805034634, 
id:140737488355476, id:0, id:79, 
id:140737488355476, id:512, id:32847, 
id:0, id:0, id:32847, 
id:1125899906842624, id:262144, id:33359, 
id:0, id:1099511889920, id:145, 
id:0, id:0, id:0, 
id:536870912, id:0, id:29, 
id:805306368, id:0, id:13, 
id:576460753108729856, id:8589934592, id:36028797018963981, 
id:576460753108729856, id:2251808403619840, id:36028797018963997, 
id:576460753109254144, id:123, id:40532396646334493, 
id:576460754182995968, id:65659, id:0, 
id:52, id:9007199254806651, id:0, 
id:16436, id:15, id:0, 
id:1125899906859060, id:137, id:122, 
id:48, id:8388745, id:118, 
id:33554480, id:0, id:90, 
id:576460752336977968, id:0, id:65626, 
id:576460752336977968, id:0, id:130, 
id:576460752337010736, id:0, id:130, 
id:576460889775964208, id:2251799813685248, id:35184372088962, 
id:0, id:2251804108652544, id:0, 
id:0, id:20266202618134528, id:132, 
id:4194304, id:20266202618134528, id:132, 
id:0, id:27, id:262276, 
id:274877906944, id:4194331, id:17180131460, 
id:127, id:17592190238747, id:109, 
id:281474976710783, id:148, id:365, 
id:39, id:0, id:140, 
id:140737488355367, id:2305843009213693952, id:35184372088972, 
id:72198331526283303, id:2305843009213693984, id:-9223336852482686836, 
id:98, id:2305843009280802848, id:-9223336852482685812, 
id:8388706, id:2305843009280802852, id:-9223336852214250356, 
id:8796101410914, id:0, id:35184640525452, 
id:288239172253122658, id:17179869184, id:35184640525964, 
id:288802122206543970, id:0, id:0, 
id:288802122208641122, id:16, id:1048576, 
id:0, id:0, id:1048576, 
id:2097152, id:0, id:72057594038976512, 
id:4297064448, id:118, id:72057594047365120, 
id:140741785419776, id:0, id:74309393861050368, 
id:4644341412790272, id:0, id:74309393861058560, 
id:4925816389500928, id:0, id:74309393861058560, 
id:4925816389501440, id:4611686018427387904, id:74311592884314112, 
id:0, id:4611686293305294848, id:74311592884314116, 
id:0, id:4647715090324258816, id:74311592884445188, 
id:0, id:36029071896870912, id:74311592884445220, 
id:0, id:137, id:74311592884445228, 
id:0, id:137, id:17, 
id:4503599627370496, id:1073741961, id:72057594037927953, 
id:4538783999459328, id:0, id:72057594037927953, 
id:4616224802426847232, id:524288, id:81, 
id:4616224939865800704, id:524288, id:104, 
id:4688282533903728640, id:107, id:274877907048, 
id:0, id:147, id:275951648872, 
id:8, id:68719476883, id:275951648808, 
id:268435464, id:-9223371968135298925, id:275985203240, 
id:135, id:-9223371968135298925, id:4674031714344, 
id:131, id:0, id:89, 
id:268435587, id:88, id:549755813977, 
id:0, id:0, id:549760008281, 
id:0, id:0, id:68, 
id:94, id:22, id:68, 
id:1125899906842718, id:1046, id:0, 
id:0, id:17430, id:4194304, 
id:110, id:17686, id:0, 
id:134217838, id:0, id:0, 
id:14, id:134217728, id:65536, 
id:14, id:134218752, id:66048, 
id:4, id:72057594172146688, id:0, 
id:17179869188, id:72339069148857344, id:0, 
id:87, id:70, id:140737488355328, 
id:85, id:0, id:140737488355584, 
id:31, id:512, id:0, 
id:36028797018963999, id:0, id:0, 
id:36028797021061151, id:0, id:0, 
id:36028797289496607, id:0, id:0, 
id:36028797289504799, id:118, id:2251799813685248, 
id:36028805879439391, id:58, id:0, 
id:36028805879439423, id:0, id:2097152, 
id:0, id:0, id:0, 
id:1048576, id:524288, id:140737488355328, 
id:155, id:557056, id:2392537302040576, 
id:274877907099, id:0, id:0, 
id:0, id:0, id:0, 
id:0, id:4398046511104, id:0, 
id:8388608, id:4398054899712, id:0, 
id:70368752566272, id:0, id:2048, 
id:0, id:0, id:2251799813687296, 
id:0, id:0, id:134, 
id:130, id:288230376151711744, id:127, 
id:162, id:288511851128422400, id:125, 
id:21, id:0, id:32893, 
id:21, id:0, id:32893, 
id:0, id:4, id:110, 
id:67108864, id:4503599627370500, id:67, 
id:67108880, id:0, id:4163, 
id:89, id:8192, id:4163, 
id:57, id:70368744185856, id:16, 
id:4194361, id:70368811294720, id:16, 
id:272629817, id:67117056, id:16, 
id:-9223372036582145991, id:4611686018494504960, id:88, 
id:129, id:4612248968447926272, id:27, 
id:68719476865, id:4621256167702667264, id:16777243, 
id:68719476865, id:4621256167703715840, id:0, 
id:68987912321, id:0, id:16, 
